gamerpcs.dll+1D831B     cmp dword ptr [rbp - 0x18], 0xbb8
gamerpcs.dll+1D8322     jb 0x5c135100
gamerpcs.dll+4979A      call 0x5bfb3550
gamerpcs.dll+2C0E96     push rbp
gamerpcs.dll+2C0E97     mov ebp, esp
gamerpcs.dll+2C0E99     sub esp, 0x34
gamerpcs.dll+2C0E9C     push rdi
gamerpcs.dll+2C0E9D     lea edi, [rbp - 0x34]
gamerpcs.dll+2C0EA0     mov ecx, 0xd
gamerpcs.dll+2C0EA5     mov eax, 0xcccccccc
gamerpcs.dll+2C0EAA     rep stosd dword ptr [rdi], eax
gamerpcs.dll+2C0EAC     mov dword ptr [rbp - 4], 0
gamerpcs.dll+2C0EB3     lea eax, [rbp - 4]
gamerpcs.dll+2C0EB6     push rax
gamerpcs.dll+2C0EB7     call 0x5bfe4510
gamerpcs.dll+2B0A60     mov ecx, eax
gamerpcs.dll+2B0A62     call 0x5bfe4460
gamerpcs.dll+2B0A67     mov dword ptr [rbp - 8], eax
gamerpcs.dll+2B0A6A     cmp dword ptr [rbp - 8], 0
gamerpcs.dll+2B0A6E     je 0x5c1f443b
gamerpcs.dll+2A71EF     mov ecx, dword ptr [rbp - 4]
gamerpcs.dll+2A71F2     push rcx
gamerpcs.dll+2A71F3     mov edx, dword ptr [rbp - 8]
gamerpcs.dll+2A71F6     push rdx
gamerpcs.dll+2A71F7     call 0x5bfa4870
gamerpcs.dll+253CE7     push rbp
gamerpcs.dll+253CE8     mov ebp, esp
gamerpcs.dll+253CEA     sub esp, 0x10
gamerpcs.dll+253CED     mov eax, 0xcccccccc
gamerpcs.dll+253CF2     mov dword ptr [rbp - 0x10], eax
gamerpcs.dll+253CF5     mov dword ptr [rbp - 0xc], eax
gamerpcs.dll+253CF8     mov dword ptr [rbp - 8], eax
gamerpcs.dll+253CFB     mov dword ptr [rbp - 4], eax
gamerpcs.dll+253CFE     mov dword ptr [rbp - 4], 0
gamerpcs.dll+253D05     mov eax, dword ptr [rbp + 8]
gamerpcs.dll+253D08     mov dword ptr [rbp - 8], eax
gamerpcs.dll+231FF8     mov dword ptr [rbp - 0xc], 0
gamerpcs.dll+53D89      mov eax, dword ptr [rbp - 0xc]
gamerpcs.dll+53D8C      cmp eax, dword ptr [rbp + 0xc]
gamerpcs.dll+53D8F      jae 0x5c1abda9
gamerpcs.dll+271919     mov ecx, dword ptr [rbp - 0xc]
gamerpcs.dll+27191C     and ecx, 1
gamerpcs.dll+27191F     jne 0x5c1672ac
gamerpcs.dll+271925     call 0x5c15ee8d
gamerpcs.dll+21EE8D     pop rax
gamerpcs.dll+21EE8E     mov edx, dword ptr [rbp - 4]
gamerpcs.dll+21EE91     shl edx, 7
gamerpcs.dll+21EE94     mov eax, dword ptr [rbp - 8]
gamerpcs.dll+21EE97     movzx ecx, byte ptr [rax]
gamerpcs.dll+21EE9A     xor edx, ecx
gamerpcs.dll+21EE9C     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+2650D6     shr eax, 3
gamerpcs.dll+2650D9     xor edx, eax
gamerpcs.dll+2650DB     mov dword ptr [rbp - 0x10], edx
gamerpcs.dll+223619     mov eax, dword ptr [rbp - 4]
gamerpcs.dll+22361C     xor eax, dword ptr [rbp - 0x10]
gamerpcs.dll+22361F     mov dword ptr [rbp - 4], eax
